mls_id,address,sale_price,sale_date,concessions,gla,lot_sf,garage,full_baths,half_baths,bsmt_fin_sf,bsmt_unf_sf,year_built,levels,subdivision,arms_length,new_construction,to_be_built
MLS0000,100 Test St,912900.0,2025-12-01,0,2950.0,9700.0,2,2,1,0,0,1976,3,Dunn Loring,1,0,0
MLS0001,101 Test St,768400.0,2025-12-08,0,2280.0,8000.0,2,3,0,800,300,1985,3,Vienna,1,0,0
MLS0002,102 Test St,906700.0,2025-03-16,0,3120.0,11300.0,1,3,0,800,0,2000,2,Dunn Loring,1,0,0
MLS0003,103 Test St,880300.0,2026-01-15,5000,2790.0,8900.0,3,2,1,800,300,1977,2,Dunn Loring,0,0,0
MLS0004,104 Test St,677500.0,2026-01-05,0,1590.0,6300.0,1,2,1,400,300,1990,3,Dunn Loring,1,0,0
MLS0005,105 Test St,936800.0,2026-01-09,5000,3350.0,9800.0,1,2,1,1200,0,1981,3,Vienna,1,0,0
MLS0006,106 Test St,843300.0,2025-02-10,0,2920.0,10300.0,2,2,0,400,300,2016,3,Oakton,1,0,0
MLS0007,107 Test St,858800.0,2025-09-02,0,2970.0,8000.0,1,2,1,800,600,1977,2,Oakton,1,0,1
MLS0008,108 Test St,581400.0,2025-08-13,0,1660.0,11200.0,2,2,1,400,600,1981,2,Vienna,1,0,0
MLS0009,109 Test St,668700.0,2025-02-17,0,2300.0,11100.0,2,3,1,0,0,1983,2,Vienna,1,0,0
MLS0010,110 Test St,738100.0,2025-05-02,0,2140.0,12300.0,2,2,0,800,600,1981,3,Vienna,1,0,0
MLS0011,111 Test St,4995.0,2025-08-30,5000,3250.0,11800.0,1,2,1,0,600,2000,3,Vienna,1,0,0
MLS0012,112 Test St,812400.0,2026-02-12,0,2690.0,11900.0,1,3,1,1200,600,1991,2,Vienna,1,0,0
MLS0013,113 Test St,951700.0,2025-05-10,0,3050.0,8800.0,2,3,1,800,300,2016,2,Dunn Loring,1,0,0
MLS0014,114 Test St,773800.0,2026-03-31,0,2290.0,13100.0,1,2,0,400,600,1986,2,Oakton,1,0,0
MLS0015,115 Test St,654100.0,2025-10-27,0,1850.0,10900.0,2,2,1,400,300,1999,3,Oakton,1,0,0
MLS0016,116 Test St,926400.0,2026-02-21,0,2510.0,9900.0,2,2,0,800,0,2004,3,Dunn Loring,1,0,0
MLS0017,117 Test St,632400.0,2025-09-16,0,1530.0,11600.0,2,3,0,400,0,2003,2,Dunn Loring,1,0,0
MLS0018,118 Test St,924900.0,2025-10-01,0,3060.0,9200.0,2,3,1,400,600,2010,2,Dunn Loring,1,0,0
MLS0019,119 Test St,915000.0,2025-12-06,0,2660.0,10600.0,2,2,0,400,0,1984,3,Dunn Loring,1,0,0
MLS0020,120 Test St,922400.0,2026-05-24,0,2920.0,12600.0,1,2,1,400,300,1997,2,Dunn Loring,1,0,0
MLS0021,121 Test St,766200.0,2025-09-27,0,2110.0,14000.0,1,2,0,1200,600,2011,3,Oakton,1,0,0
MLS0022,122 Test St,905500.0,2025-10-17,0,3340.0,14300.0,3,3,1,0,0,2013,2,Vienna,1,0,0
MLS0023,123 Test St,939700.0,2025-11-26,0,3190.0,10500.0,1,2,1,1200,300,2002,2,Oakton,1,0,0
MLS0024,124 Test St,897400.0,2026-02-09,0,2960.0,10700.0,2,2,1,400,0,2004,3,Vienna,1,0,0
MLS0025,125 Test St,676700.0,2025-02-09,0,1790.0,13200.0,2,2,0,800,300,2013,2,Dunn Loring,1,0,0
MLS0026,126 Test St,727400.0,2025-10-10,5000,2330.0,8800.0,2,2,0,0,0,2003,2,Oakton,1,0,0
MLS0027,127 Test St,572900.0,2025-09-21,0,1490.0,13500.0,2,3,0,400,600,2017,2,Vienna,1,0,0
MLS0028,128 Test St,651000.0,2026-05-20,5000,1710.0,10400.0,2,2,0,1200,0,1980,2,Oakton,1,0,0
MLS0029,129 Test St,794200.0,2025-09-28,0,2770.0,7000.0,3,2,1,400,600,1990,2,Oakton,1,0,0
MLS0030,130 Test St,789700.0,2025-09-14,5000,2890.0,6600.0,2,3,0,0,600,1980,2,Oakton,1,0,0
MLS0031,131 Test St,992100.0,2026-06-12,5000,3340.0,13600.0,2,3,0,800,600,1979,2,Oakton,1,0,0
MLS0032,132 Test St,646600.0,2025-09-04,0,2050.0,6500.0,2,2,0,0,600,1996,2,Dunn Loring,1,0,0
MLS0033,133 Test St,696400.0,2025-04-10,5000,2140.0,8500.0,2,2,0,400,0,1985,3,Vienna,1,0,0
MLS0034,134 Test St,797200.0,2025-04-29,0,2340.0,9000.0,2,3,1,400,600,1993,3,Dunn Loring,1,0,0
